219.1875, 219.1875
219.5625, 219.5625
219.5625, 219.5625
219.5, 219.5
218.8125, 218.8125
218.8125, 218.8125
218.6875, 218.6875
218.75, 218.75
218.75, 218.75
219.25, 219.25
219.25, 219.25
219.25, 219.25
219.125, 219.125
218.4375, 218.4375
218.4375, 218.4375
218.8125, 218.8125
218.8125, 218.8125
218.75, 218.75
218.75, 218.75
219.0625, 219.0625
219.0625, 219.0625
219.625, 219.625
219.75, 219.75
219.75, 219.75
219.1875, 219.1875
219.1875, 219.1875
218.875, 218.875
218.875, 218.875
218.75, 218.75
219.1875, 219.1875
219.1875, 219.1875
219.375, 219.375
218.625, 218.625
218.625, 218.625
218.4375, 218.4375
218.4375, 218.4375
218.6875, 218.6875
218.8125, 218.8125
219.0, 219.0
219.3125, 219.3125
219.3125, 219.3125
219.9375, 219.9375
219.875, 219.875
219.125, 219.125
219.125, 219.125
218.8125, 218.8125
218.8125, 218.8125
218.6875, 218.6875
218.6875, 218.6875
219.1875, 219.1875
219.1875, 219.1875
219.25, 219.25
219.25, 219.25
218.5, 218.5
218.6875, 218.6875
218.6875, 218.6875
218.9375, 218.9375
219.25, 219.25
219.25, 219.25
219.9375, 219.9375
219.9375, 219.9375
219.75, 219.75
219.75, 219.75
219.0, 219.0
218.875, 218.875
218.875, 218.875
219.25, 219.25
219.5, 219.5
219.5, 219.5
219.5, 219.5
219.0, 219.0
219.0, 219.0
219.0, 219.0
218.9375, 218.9375
218.9375, 218.9375
219.0625, 219.0625
218.8125, 218.8125
218.8125, 218.8125
219.125, 219.125
219.125, 219.125
219.8125, 219.8125
219.8125, 219.8125
219.6875, 219.6875
219.6875, 219.6875
219.375, 219.375
219.375, 219.375
218.8125, 218.8125
218.8125, 218.8125
218.9375, 218.9375
218.9375, 218.9375
219.25, 219.25
219.6875, 219.6875
219.6875, 219.6875
219.0, 219.0
219.0, 219.0
218.6875, 218.6875
219.125, 219.125
219.125, 219.125
218.9375, 218.9375
218.9375, 218.9375
219.1875, 219.1875
219.1875, 219.1875
219.875, 219.875
219.875, 219.875
219.6875, 219.6875
219.6875, 219.6875
219.0, 219.0
218.875, 218.875
219.0625, 219.0625
219.0625, 219.0625
219.5, 219.5
219.5, 219.5
219.125, 219.125
218.875, 218.875
218.875, 218.875
218.875, 218.875
219.0, 219.0
218.875, 218.875
218.875, 218.875
219.25, 219.25
219.25, 219.25
219.75, 219.75
219.75, 219.75
219.6875, 219.6875
219.6875, 219.6875
219.0, 219.0
219.125, 219.125
219.125, 219.125
219.625, 219.625
219.625, 219.625
219.5625, 219.5625
219.125, 219.125
219.0625, 219.0625
219.0625, 219.0625
219.125, 219.125
